P1;P7;P9;P10;P15;P17;P18;P18A;P19;P19A;P20;P21;P22;P24;P25;P26;P27;P28;P29;P32;P42;P43;P44;P46;P47;P52;P53;P55;P59;P60;P64
0;0;0;2;1;1;34;0;1;0;3;7;1;2;3;6;33;10;5;31;43;62;56;30;57;6;29;0;99;994;99
3;1;1;0;0;0;44;0;14;0;5;9;5;0;8;6;13;6;6;43;39;40;27;13;41;0;0;0;99;13;99
0;0;0;9;2;1;46;0;3;0;7;9;3;0;4;6;21;10;1;46;52;82;74;7;21;0;0;0;99;19;99
1;1;2;0;0;0;39;0;36;0;1;7;1;2;5;1;19;1;1;44;36;60;52;0;0;2;18;28;3;10;99
0;0;0;15;1;1;48;0;2;0;1;3;5;0;5;1;29;7;8;40;55;85;78;7;32;0;0;0;99;12;99
6;1;1;0;0;0;46;0;36;0;1;3;5;0;5;1;14;1;1;35;49;60;46;6;11;0;0;0;99;7;99
0;0;0;3;1;1;43;0;0;0;1;6;3;0;0;0;2;0;0;29;42;72;59;3;10;0;0;0;99;994;99
1;1;1;0;0;0;39;0;0;7;1;5;5;0;6;3;2;3;1;38;39;64;58;13;5;2;9;0;3;10;99
0;0;0;5;3;0;48;53;0;0;1;6;2;0;0;0;16;0;0;38;47;86;59;16;33;0;0;0;99;19;99
2;1;1;0;0;0;48;0;10;0;5;11;5;0;9;1;22;11;6;44;48;47;41;0;0;0;0;0;99;10;99
1;1;1;0;0;0;39;0;0;0;3;4;1;1;0;0;6;0;0;40;35;60;45;0;0;4;800;0;3;19;99
2;1;1;0;0;0;35;0;6;0;1;3;1;2;3;1;29;1;1;38;38;65;54;0;0;2;18;12;99;994;99
0;0;0;2;1;1;33;0;8;0;5;3;5;0;1;1;18;992;992;24;48;69;58;0;0;0;0;0;99;1;99
5;1;1;0;0;0;44;0;16;0;4;5;1;9;5;1;29;5;5;34;49;83;62;13;5;0;0;0;99;994;99
0;0;0;2;1;1;42;0;5;0;1;9;3;0;1;1;11;1;1;35;38;61;52;0;0;0;0;0;99;1;99
2;1;4;0;0;0;39;0;9;0;1;8;3;0;8;1;10;2;2;10;40;70;51;0;0;0;0;0;99;1;99
2;1;1;0;0;0;34;0;3;0;1;5;3;0;4;6;10007;10;1;28;39;61;54;21;65;15;24;12;3;19;99
2;1;2;0;0;0;31;0;9;0;1;5;1;2;1;1;21;1;1;38;36;62;50;0;0;0;0;0;3;1;99
0;0;0;3;1;1;50;0;8;0;6;7;3;0;4;6;5;16;1;39;34;48;22;15;55;0;0;0;99;15;99
4;1;1;0;0;0;43;0;11;0;6;10;3;0;3;5;35;8;9;35;49;67;65;21;23;0;0;0;99;9;99
2;1;2;0;0;0;44;0;9;0;1;1;3;0;1;3;11;10;6;40;48;72;58;8;25;2;14;0;99;11;99
2;1;4;0;0;0;31;0;2;0;1;3;5;0;2;3;11;11;6;36;37;65;44;6;800;0;0;12;99;18;99
3;2;3;0;0;0;39;0;0;0;1;6;3;0;0;0;12;0;0;22;49;68;62;8;15;7;20;9;11;1;99
1;1;3;0;0;0;45;0;0;0;1;3;5;0;0;0;25;0;0;35;48;76;61;27;53;0;0;6;1;19;99
0;0;0;5;2;4;40;0;0;16;1;4;3;0;1;1;23;3;1;38;40;66;56;15;805;1;1;0;99;9;99
2;1;1;0;0;0;39;0;23;0;5;5;3;0;9;6;26;992;992;32;44;78;65;13;2;3;10;7;3;11;99
0;0;0;10;1;5;40;0;0;0;1;3;3;0;0;0;14;0;0;35;44;63;63;21;71;3;9;17;99;14;99
0;0;0;3;1;1;40;0;36;0;5;4;4;0;4;1;1;6;6;35;44;72;36;7;33;0;0;0;99;994;99
0;0;0;1;1;1;40;0;1;0;4;5;3;0;6;1;9;6;6;44;40;64;63;6;23;0;0;0;99;994;99
0;0;0;2;1;1;37;0;9;0;1;1;3;0;6;1;10;12;1;17;43;67;63;8;23;1;6;0;99;994;99
0;0;0;5;2;1;45;0;9;0;1;1;3;0;8;1;11;2;2;24;47;76;59;7;2;2;15;0;99;6;99
0;0;0;4;1;1;47;0;11;0;5;3;1;3;7;6;11;992;7;50;55;88;80;7;16;1;3;0;99;994;99
0;0;0;6;2;1;35;0;0;0;5;1;3;0;0;0;66;0;0;21;39;66;64;7;1;0;0;0;99;4;99
0;0;0;3;1;1;46;0;0;0;1;3;1;2;0;0;2;2;0;43;45;72;63;7;5;1;12;0;99;994;99
1;1;1;0;0;0;39;0;12;0;3;4;2;0;5;4;11;7;6;44;40;71;63;5;1;0;0;0;99;994;99
2;1;1;0;0;0;35;0;9;0;1;1;3;0;7;1;5;3;3;39;40;57;64;13;16;0;0;0;99;4;6
0;0;0;1;1;1;47;0;2;0;1;1;3;0;1;6;6;1;1;21;48;87;53;5;2;0;0;0;99;994;99
0;0;0;1;1;1;50;0;36;0;7;3;2;0;9;1;17;4;3;41;55;90;68;4;23;0;0;0;99;994;99
3;1;1;0;0;0;40;0;12;0;4;1;2;0;12;6;24;7;6;50;49;86;64;15;802;13;5;0;99;7;99
2;1;1;0;0;0;40;0;0;0;5;3;1;3;7;6;11;992;7;50;47;86;53;14;2;7;15;0;99;15;99
0;0;0;2;1;1;40;0;0;0;1;3;5;0;0;0;23;0;0;38;38;62;56;12;26;7;6;0;3;15;99
0;0;0;2;1;1;41;0;15;0;4;4;2;0;2;6;39;6;6;39;38;64;55;7;31;0;0;2;99;9;99
2;1;1;0;0;0;39;0;0;0;4;4;2;0;0;0;11;0;0;43;37;65;49;0;0;21;18;0;3;1;99
0;0;0;3;1;1;44;0;0;0;4;8;5;0;0;0;47;0;0;35;45;72;57;7;33;3;5;0;12;13;99
7;1;1;0;0;0;41;0;36;0;6;8;5;0;9;1;26;4;3;39;47;75;54;7;6;1;1;0;1;1;99
5;1;1;0;0;0;38;0;0;0;1;4;5;0;0;0;55;0;0;44;49;61;52;7;7;14;5;0;99;14;99
0;0;0;1;2;4;34;0;0;0;4;10;5;0;0;0;16;0;0;32;36;64;69;0;0;0;0;0;3;15;99
0;0;0;10;1;1;35;0;0;0;1;3;3;0;0;0;32;0;0;34;50;76;55;7;8;20;5;0;14;15;5
1;1;1;0;0;0;34;0;8;0;5;3;1;2;1;6;1;16;800;40;50;76;55;0;0;6;16;0;2;16;3
5;2;3;0;0;0;36;0;0;0;1;5;3;0;0;0;10007;2;0;28;38;64;53;16;133;0;0;0;11;1;99
3;1;2;0;0;0;26;0;0;0;1;8;3;0;0;0;10;0;0;10;42;56;46;0;0;7;15;0;10;7;1
0;0;0;1;1;1;37;0;23;0;5;5;3;0;9;6;26;992;992;32;43;82;65;7;33;20;1;3;4;1;99
0;0;0;7;1;2;39;0;0;0;1;3;3;0;0;0;14;0;0;35;37;69;47;18;61;3;9;0;28;19;99
4;1;2;0;0;0;41;0;0;0;1;7;3;0;0;0;50;0;0;39;44;73;55;25;858;0;0;0;43;19;99
5;3;0;0;0;0;42;44;0;9;1;11;2;0;3;1;27;6;5;38;42;74;48;10;42;8;821;27;13;14;99
3;1;4;0;0;0;39;0;36;0;5;6;4;0;10;6;18;1;1;30;37;73;57;0;0;1;3;21;22;9;99
7;1;2;0;0;0;23;0;9;0;5;4;3;0;1;1;9;1;1;50;55;72;57;0;0;0;0;0;10;3;99
0;0;0;5;3;0;44;48;0;9;1;8;1;1;8;1;7;1;1;38;38;76;51;7;14;0;0;0;2;7;99
7;1;2;0;0;0;23;0;1;0;5;4;3;0;3;6;9;10;5;50;55;72;57;0;0;0;0;0;7;3;99
0;0;0;2;1;1;44;0;13;0;1;1;6;0;6;6;14;3;2;40;47;63;61;7;824;0;0;0;3;1;99
0;0;0;2;1;1;37;0;3;0;4;4;2;0;1;3;39;1;1;39;40;69;60;0;0;0;0;0;2;1;99
0;0;0;2;1;1;32;0;36;0;3;4;5;0;1;1;19;1;1;36;38;71;46;7;800;0;0;0;12;1;99
3;1;1;0;0;0;42;0;0;0;6;8;5;0;0;0;26;0;0;39;37;62;52;7;34;3;6;0;47;10;99
5;1;1;0;0;0;38;0;14;0;5;4;5;0;8;1;21;6;6;39;39;67;50;0;0;6;11;0;3;4;99
0;0;0;2;1;1;34;0;1;0;3;7;1;2;3;6;33;10;5;31;43;62;56;30;57;6;29;0;99;994;99
3;1;1;0;0;0;44;0;14;0;5;9;5;0;8;6;13;6;6;43;39;40;27;13;41;0;0;0;99;13;99
0;0;0;9;2;1;46;0;3;0;7;9;3;0;4;6;21;10;1;46;52;82;74;7;21;0;0;0;99;19;99
1;1;2;0;0;0;39;0;36;0;1;7;1;2;5;1;19;1;1;44;36;60;52;0;0;2;18;28;3;10;99
0;0;0;15;1;1;48;0;2;0;1;3;5;0;5;1;29;7;8;40;55;85;78;7;32;0;0;0;99;12;99
6;1;1;0;0;0;46;0;36;0;1;3;5;0;5;1;14;1;1;35;49;60;46;6;11;0;0;0;99;7;99
0;0;0;3;1;1;43;0;0;0;1;6;3;0;0;0;2;0;0;29;42;72;59;3;10;0;0;0;99;994;99
1;1;1;0;0;0;39;0;0;7;1;5;5;0;6;3;2;3;1;38;39;64;58;13;5;2;9;0;3;10;99
0;0;0;5;3;0;48;53;0;0;1;6;2;0;0;0;16;0;0;38;47;86;59;16;33;0;0;0;99;19;99
2;1;1;0;0;0;48;0;10;0;5;11;5;0;9;1;22;11;6;44;48;47;41;0;0;0;0;0;99;10;99
1;1;1;0;0;0;39;0;0;0;3;4;1;1;0;0;6;0;0;40;35;60;45;0;0;4;800;0;3;19;99
2;1;1;0;0;0;35;0;6;0;1;3;1;2;3;1;29;1;1;38;38;65;54;0;0;2;18;12;99;994;99
0;0;0;2;1;1;33;0;8;0;5;3;5;0;1;1;18;992;992;24;48;69;58;0;0;0;0;0;99;1;99
5;1;1;0;0;0;44;0;16;0;4;5;1;9;5;1;29;5;5;34;49;83;62;13;5;0;0;0;99;994;99
0;0;0;2;1;1;42;0;5;0;1;9;3;0;1;1;11;1;1;35;38;61;52;0;0;0;0;0;99;1;99
2;1;4;0;0;0;39;0;9;0;1;8;3;0;8;1;10;2;2;10;40;70;51;0;0;0;0;0;99;1;99
2;1;1;0;0;0;34;0;3;0;1;5;3;0;4;6;10007;10;1;28;39;61;54;21;65;15;24;12;3;19;99
2;1;2;0;0;0;31;0;9;0;1;5;1;2;1;1;21;1;1;38;36;62;50;0;0;0;0;0;3;1;99
0;0;0;3;1;1;50;0;8;0;6;7;3;0;4;6;5;16;1;39;34;48;22;15;55;0;0;0;99;15;99
4;1;1;0;0;0;43;0;11;0;6;10;3;0;3;5;35;8;9;35;49;67;65;21;23;0;0;0;99;9;99
2;1;2;0;0;0;44;0;9;0;1;1;3;0;1;3;11;10;6;40;48;72;58;8;25;2;14;0;99;11;99
2;1;4;0;0;0;31;0;2;0;1;3;5;0;2;3;11;11;6;36;37;65;44;6;800;0;0;12;99;18;99
3;2;3;0;0;0;39;0;0;0;1;6;3;0;0;0;12;0;0;22;49;68;62;8;15;7;20;9;11;1;99
1;1;3;0;0;0;45;0;0;0;1;3;5;0;0;0;25;0;0;35;48;76;61;27;53;0;0;6;1;19;99
0;0;0;5;2;4;40;0;0;16;1;4;3;0;1;1;23;3;1;38;40;66;56;15;805;1;1;0;99;9;99
2;1;1;0;0;0;39;0;23;0;5;5;3;0;9;6;26;992;992;32;44;78;65;13;2;3;10;7;3;11;99
0;0;0;10;1;5;40;0;0;0;1;3;3;0;0;0;14;0;0;35;44;63;63;21;71;3;9;17;99;14;99
0;0;0;3;1;1;40;0;36;0;5;4;4;0;4;1;1;6;6;35;44;72;36;7;33;0;0;0;99;994;99
0;0;0;1;1;1;40;0;1;0;4;5;3;0;6;1;9;6;6;44;40;64;63;6;23;0;0;0;99;994;99
0;0;0;2;1;1;37;0;9;0;1;1;3;0;6;1;10;12;1;17;43;67;63;8;23;1;6;0;99;994;99
0;0;0;5;2;1;45;0;9;0;1;1;3;0;8;1;11;2;2;24;47;76;59;7;2;2;15;0;99;6;99
0;0;0;4;1;1;47;0;11;0;5;3;1;3;7;6;11;992;7;50;55;88;80;7;16;1;3;0;99;994;99
0;0;0;6;2;1;35;0;0;0;5;1;3;0;0;0;66;0;0;21;39;66;64;7;1;0;0;0;99;4;99
0;0;0;3;1;1;46;0;0;0;1;3;1;2;0;0;2;2;0;43;45;72;63;7;5;1;12;0;99;994;99
1;1;1;0;0;0;39;0;12;0;3;4;2;0;5;4;11;7;6;44;40;71;63;5;1;0;0;0;99;994;99
2;1;1;0;0;0;35;0;9;0;1;1;3;0;7;1;5;3;3;39;40;57;64;13;16;0;0;0;99;4;6
0;0;0;1;1;1;47;0;2;0;1;1;3;0;1;6;6;1;1;21;48;87;53;5;2;0;0;0;99;994;99
0;0;0;1;1;1;50;0;36;0;7;3;2;0;9;1;17;4;3;41;55;90;68;4;23;0;0;0;99;994;99
3;1;1;0;0;0;40;0;12;0;4;1;2;0;12;6;24;7;6;50;49;86;64;15;802;13;5;0;99;7;99
0;0;0;2;1;1;40;0;0;0;1;3;5;0;0;0;23;0;0;38;38;62;56;12;26;7;6;0;3;15;99
0;0;0;2;1;1;41;0;15;0;4;4;2;0;2;6;39;6;6;39;38;64;55;7;31;0;0;2;99;9;99
2;1;1;0;0;0;39;0;0;0;4;4;2;0;0;0;11;0;0;43;37;65;49;0;0;21;18;0;3;1;99
0;0;0;3;1;1;44;0;0;0;4;8;5;0;0;0;47;0;0;35;45;72;57;7;33;3;5;0;12;13;99
7;1;1;0;0;0;41;0;36;0;6;8;5;0;9;1;26;4;3;39;47;75;54;7;6;1;1;0;1;1;99
5;1;1;0;0;0;38;0;0;0;1;4;5;0;0;0;55;0;0;44;49;61;52;7;7;14;5;0;99;14;99
0;0;0;1;2;4;34;0;0;0;4;10;5;0;0;0;16;0;0;32;36;64;69;0;0;0;0;0;3;15;99
0;0;0;10;1;1;35;0;0;0;1;3;3;0;0;0;32;0;0;34;50;76;55;7;8;20;5;0;14;15;5
1;1;1;0;0;0;34;0;8;0;5;3;1;2;1;6;1;16;800;40;50;76;55;0;0;6;16;0;2;16;3
5;2;3;0;0;0;36;0;0;0;1;5;3;0;0;0;10007;2;0;28;38;64;53;16;133;0;0;0;11;1;99
3;1;2;0;0;0;26;0;0;0;1;8;3;0;0;0;10;0;0;10;42;56;46;0;0;7;15;0;10;7;1
0;0;0;1;1;1;37;0;23;0;5;5;3;0;9;6;26;992;992;32;43;82;65;7;33;20;1;3;4;1;99
0;0;0;7;1;2;39;0;0;0;1;3;3;0;0;0;14;0;0;35;37;69;47;18;61;3;9;0;28;19;99
4;1;2;0;0;0;41;0;0;0;1;7;3;0;0;0;50;0;0;39;44;73;55;25;858;0;0;0;43;19;99
5;3;0;0;0;0;42;44;0;9;1;11;2;0;3;1;27;6;5;38;42;74;48;10;42;8;821;27;13;14;99
3;1;4;0;0;0;39;0;36;0;5;6;4;0;10;6;18;1;1;30;37;73;57;0;0;1;3;21;22;9;99
7;1;2;0;0;0;23;0;9;0;5;4;3;0;1;1;9;1;1;50;55;72;57;0;0;0;0;0;10;3;99
0;0;0;5;3;0;44;48;0;9;1;8;1;1;8;1;7;1;1;38;38;76;51;7;14;0;0;0;2;7;99
0;0;0;2;1;1;44;0;13;0;1;1;6;0;6;6;14;3;2;40;47;63;61;7;824;0;0;0;3;1;99
0;0;0;2;1;1;37;0;3;0;4;4;2;0;1;3;39;1;1;39;40;69;60;0;0;0;0;0;2;1;99
0;0;0;2;1;1;32;0;36;0;3;4;5;0;1;1;19;1;1;36;38;71;46;7;800;0;0;0;12;1;99
3;1;1;0;0;0;42;0;0;0;6;8;5;0;0;0;26;0;0;39;37;62;52;7;34;3;6;0;47;10;99
